Sex,Discipline,Subdiscipline,2000,Year
Female,Engineering,Aerospace,238,2000
Female,Engineering,Chemical,"2,203",2000
Female,Engineering,Civil,"2,325",2000
Female,Engineering,Electrical,"2,350",2000
Female,Engineering,Industrial,"1,307",2000
Female,Engineering,Materials,268,2000
Female,Engineering,Mechanical,"1,782",2000
Female,Engineering,Other,"1,733",2000
Female,Science,Agricultural sciences,"8,465",2000
Female,Science,Biological sciences,"37,951",2000
Female,Science,Atmospheric sciences,114,2000
Female,Science,Earth sciences,"1,409",2000
Female,Science,Oceanography,83,2000
Female,Science,Computer sciences,"10,522",2000
Female,Science,Mathematics and statistics,"5,598",2000
Female,Science,Astronomy,54,2000
Female,Science,Chemistry,"4,905",2000
Female,Science,Physics,724,2000
Female,Science,Other physical sciences,305,2000
Female,Science,Psychology,"57,114",2000
Female,Science,Anthropology,"4,742",2000
Female,Science,Area and ethnic studies,"3,571",2000
Female,Science,Economics,"6,384",2000
Female,Science,History of science,52,2000
Female,Science,Linguistics,490,2000
Female,Science,Political science and public administration,"18,321",2000
Female,Science,Sociology,"18,028",2000
Female,Science,Other social sciences,"9,914",2000
Female,Engineering,Aerospace,304,2001
Female,Engineering,Chemical,"2,055",2001
Female,Engineering,Civil,"2,041",2001
Female,Engineering,Electrical,"2,542",2001
Female,Engineering,Industrial,"1,223",2001
Female,Engineering,Materials,263,2001
Female,Engineering,Mechanical,"1,738",2001
Female,Engineering,Other,"1,746",2001
Female,Science,Agricultural sciences,"8,490",2001
Female,Science,Biological sciences,"37,038",2001
Female,Science,Atmospheric sciences,132,2001
Female,Science,Earth sciences,"1,400",2001
Female,Science,Oceanography,90,2001
Female,Science,Computer sciences,"12,048",2001
Female,Science,Mathematics and statistics,"5,486",2001
Female,Science,Astronomy,95,2001
Female,Science,Chemistry,"4,774",2001
Female,Science,Physics,755,2001
Female,Science,Other physical sciences,285,2001
Female,Science,Psychology,"57,430",2001
Female,Science,Anthropology,"4,706",2001
Female,Science,Area and ethnic studies,"3,653",2001
Female,Science,Economics,"6,921",2001
Female,Science,History of science,56,2001
Female,Science,Linguistics,512,2001
Female,Science,Political science and public administration,"18,651",2001
Female,Science,Sociology,"17,920",2001
Female,Science,Other social sciences,"10,310",2001
Female,Engineering,Aerospace,312,2002
Female,Engineering,Chemical,"2,123",2002
Female,Engineering,Civil,"2,224",2002
Female,Engineering,Electrical,"2,717",2002
Female,Engineering,Industrial,"1,341",2002
Female,Engineering,Materials,285,2002
Female,Engineering,Mechanical,"1,779",2002
Female,Engineering,Other,"1,901",2002
Female,Science,Agricultural sciences,"8,634",2002
Female,Science,Biological sciences,"37,645",2002
Female,Science,Atmospheric sciences,151,2002
Female,Science,Earth sciences,"1,446",2002
Female,Science,Oceanography,105,2002
Female,Science,Computer sciences,"13,690",2002
Female,Science,Mathematics and statistics,"5,752",2002
Female,Science,Astronomy,116,2002
Female,Science,Chemistry,"4,723",2002
Female,Science,Physics,824,2002
Female,Science,Other physical sciences,311,2002
